# The lines contain pairs of Pin name and Pin number.
# Pin names must be valid Python identifiers.
# Pin numbers have the form PIN_Pxnn, with x being A, B, C or D.
# Lines starting with # or empty lines are ignored.

D0,PIN_PB17
D1,PIN_PB16
D4,PIN_PA14
D5,PIN_PA16
D6,PIN_PA18
D8,PIN_PB03
D9,PIN_PA19
D10,PIN_PA20
D11,PIN_PA21
D12,PIN_PA22
D13,PIN_PA23
A0,PIN_PA02
A1,PIN_PA05
A2,PIN_PB08
A3,PIN_PB09
A4,PIN_PA04
A5,PIN_PB06
SCL,PIN_PA13
SDA,PIN_PA12
MOSI,PIN_PB23
MISO,PIN_PB22
SCK,PIN_PA17
VDIV,PIN_PB01
AREF,PIN_PA03
NEOPIXEL,PIN_PB03

QSPI_CS,PIN_PB11
QSPI_SCK,PIN_PB10
QSPI_D0,PIN_PA08
QSPI_D1,PIN_PA09
QSPI_D2,PIN_PA10
QSPI_D3,PIN_PA11

USB_DM,PIN_PA24
USB_DP,PIN_PA25
USB_SOF,PIN_PA26

SWCLK,PIN_PA30
SWDIO,PIN_PA31
