Port ,Pin ,AF0          ,AF1                       ,AF2                    ,AF3                                  ,AF4                                     ,AF5               ,AF6                           ,AF7                               ,AF8                                        ,AF9                                                  ,AF10                                          ,AF11                                           ,AF12                               ,AF13              ,AF14     ,AF15    ,ADC
     ,    ,SYS          ,TIM1/2/16/17/LPTIM1/HRTIM1,SAI1/TIM3/4/5/12/HRTIM1,LPUART/TIM8/LPTIM2/3/4/5/HRTIM1/DFSDM,I2C1/2/3/4/USART1/TIM15/LPTIM2/DFSDM/CEC,SPI1/2/3/4/5/6/CEC,SPI2/3/SAI1/3/I2C4/UART4/DFSDM,SPI2/3/6/USART1/2/3/6/UART7/SDMMC1,SPI6/SAI2/4/UART4/5/8/LPUART/SDMMC1/SPDIFRX,SAI4/FDCAN1/2/TIM13/14/QUADSPI/FMC/SDMMC2/LCD/SPDIFRX,SAI2/4/TIM8/QUADSPI/SDMMC2/OTG1_HS/OTG2_FS/LCD,I2C4/UART7/SWPMI1/TIM1/8/DFSDM/SDMMC2/MDIOS/ETH,TIM1/8/FMC/SDMMC1/MDIOS/OTG1_FS/LCD,TIM1/DCMI/LCD/COMP,UART5/LCD,SYS     ,ADC
PortA,PA0 ,             ,TIM2_CH1/TIM2_ETR         ,TIM5_CH1               ,TIM8_ETR                             ,TIM15_BKIN                              ,                  ,                              ,USART2_CTS/USART2_NSS             ,UART4_TX                                   ,SDMMC2_CMD                                           ,SAI2_SD_B                                     ,ETH_MII_CRS                                    ,                                   ,                  ,         ,EVENTOUT,ADC1_INP16
PortA,PA0_C,            ,                          ,                       ,                                     ,                                        ,                  ,                              ,                                  ,                                           ,                                                     ,                                              ,                                               ,                                   ,                  ,         ,        ,ADC12_INP0
PortA,PA1 ,             ,TIM2_CH2                  ,TIM5_CH2               ,LPTIM3_OUT                           ,TIM15_CH1N                              ,                  ,                              ,USART2_RTS                        ,UART4_RX                                   ,QUADSPI_BK1_IO3                                      ,SAI2_MCK_B                                    ,ETH_MII_RX_CLK/ETH_RMII_REF_CLK                ,                                   ,                  ,LCD_R2   ,EVENTOUT,ADC1_INN16/ADC1_INP17/ADC12_INP1
PortA,PA1_C,            ,                          ,                       ,                                     ,                                        ,                  ,                              ,                                  ,                                           ,                                                     ,                                              ,                                               ,                                   ,                  ,         ,        ,ADC12_INP1
PortA,PA2 ,             ,TIM2_CH3                  ,TIM5_CH3               ,LPTIM4_OUT                           ,TIM15_CH1                               ,                  ,                              ,USART2_TX                         ,SAI2_SCK_B                                 ,                                                     ,                                              ,ETH_MDIO                                       ,MDIOS_MDIO                         ,                  ,LCD_R1   ,EVENTOUT,ADC12_INP14
PortA,PA3 ,             ,TIM2_CH4                  ,TIM5_CH4               ,LPTIM5_OUT                           ,TIM15_CH2                               ,                  ,                              ,USART2_RX                         ,                                           ,LCD_B2                                               ,OTG_HS_ULPI_D0                                ,ETH_MII_COL                                    ,                                   ,                  ,LCD_B5   ,EVENTOUT,ADC12_INP15
PortA,PA4 ,             ,                          ,TIM5_ETR               ,                                     ,                                        ,SPI1_NSS/I2S1_WS  ,SPI3_NSS/I2S3_WS              ,USART2_CK                         ,SPI6_NSS                                   ,                                                     ,                                              ,                                               ,OTG_HS_SOF                         ,DCMI_HSYNC        ,LCD_VSYNC,EVENTOUT,ADC12_INP18
PortA,PA5 ,             ,TIM2_CH1/TIM2_ETR         ,                       ,TIM8_CH1N                            ,                                        ,SPI1_SCK/I2S1_CK  ,                              ,                                  ,SPI6_SCK                                   ,                                                     ,OTG_HS_ULPI_CK                                ,                                               ,                                   ,                  ,LCD_R4   ,EVENTOUT,ADC12_INN18/ADC12_INP19
PortA,PA6 ,             ,TIM1_BKIN                 ,TIM3_CH1               ,TIM8_BKIN                            ,                                        ,SPI1_MISO/I2S1_SDI,                              ,                                  ,SPI6_MISO                                  ,TIM13_CH1                                            ,TIM8_BKIN_COMP12                              ,MDIOS_MDC                                      ,TIM1_BKIN_COMP12                   ,DCMI_PIXCLK       ,LCD_G2   ,EVENTOUT,ADC12_INP3
PortA,PA7 ,             ,TIM1_CH1N                 ,TIM3_CH2               ,TIM8_CH1N                            ,                                        ,SPI1_MOSI/I2S1_SDO,                              ,                                  ,SPI6_MOSI                                  ,TIM14_CH1                                            ,                                              ,ETH_MII_RX_DV/ETH_RMII_CRS_DV                  ,FMC_SDNWE                          ,                  ,         ,EVENTOUT,ADC12_INN3/ADC12_INP7
PortA,PA8 ,MCO1         ,TIM1_CH1                  ,HRTIM_CHB2             ,TIM8_BKIN2                           ,I2C3_SCL                                ,                  ,                              ,USART1_CK                         ,                                           ,                                                     ,OTG_FS_SOF                                    ,UART7_RX                                       ,TIM8_BKIN2_COMP12                  ,LCD_B3            ,LCD_R6   ,EVENTOUT,
PortA,PA9 ,             ,TIM1_CH2                  ,HRTIM_CHC1             ,LPUART1_TX                           ,I2C3_SMBA                               ,SPI2_SCK/I2S2_CK  ,                              ,USART1_TX                         ,                                           ,CAN1_RXFD                                            ,                                              ,ETH_TX_ER                                      ,                                   ,DCMI_D0           ,LCD_R5   ,EVENTOUT,
PortA,PA10,             ,TIM1_CH3                  ,HRTIM_CHC2             ,LPUART1_RX                           ,                                        ,                  ,                              ,USART1_RX                         ,                                           ,CAN1_TXFD                                            ,OTG_FS_ID                                     ,MDIOS_MDIO                                     ,LCD_B4                             ,DCMI_D1           ,LCD_B1   ,EVENTOUT,
PortA,PA11,             ,TIM1_CH4                  ,HRTIM_CHD1             ,LPUART1_CTS                          ,                                        ,SPI2_NSS/I2S2_WS  ,UART4_RX                      ,USART1_CTS/USART1_NSS             ,                                           ,CAN1_RX                                              ,OTG_FS_DM                                     ,                                               ,                                   ,                  ,LCD_R4   ,EVENTOUT,
PortA,PA12,             ,TIM1_ETR                  ,HRTIM_CHD2             ,LPUART1_RTS                          ,                                        ,SPI2_SCK/I2S2_CK  ,UART4_TX                      ,USART1_RTS                        ,SAI2_FS_B                                  ,CAN1_TX                                              ,OTG_FS_DP                                     ,                                               ,                                   ,                  ,LCD_R5   ,EVENTOUT,
PortA,PA13,JTMS/SWDIO   ,                          ,                       ,                                     ,                                        ,                  ,                              ,                                  ,                                           ,                                                     ,                                              ,                                               ,                                   ,                  ,         ,EVENTOUT,
PortA,PA14,JTCK/SWCLK   ,                          ,                       ,                                     ,                                        ,                  ,                              ,                                  ,                                           ,                                                     ,                                              ,                                               ,                                   ,                  ,         ,EVENTOUT,
PortA,PA15,JTDI         ,TIM2_CH1/TIM2_ETR         ,HRTIM_FLT1             ,                                     ,HDMI_CEC                                ,SPI1_NSS/I2S1_WS  ,SPI3_NSS/I2S3_WS              ,SPI6_NSS                          ,UART4_RTS                                  ,                                                     ,                                              ,UART7_TX                                       ,                                   ,                  ,         ,EVENTOUT,
PortB,PB0 ,             ,TIM1_CH2N                 ,TIM3_CH3               ,TIM8_CH2N                            ,                                        ,                  ,DFSDM_CKOUT                   ,                                  ,UART4_CTS                                  ,LCD_R3                                               ,OTG_HS_ULPI_D1                                ,ETH_MII_RXD2                                   ,                                   ,                  ,LCD_G1   ,EVENTOUT,ADC12_INN5/ADC12_INP9
PortB,PB1 ,             ,TIM1_CH3N                 ,TIM3_CH4               ,TIM8_CH3N                            ,                                        ,                  ,DFSDM_DATIN1                  ,                                  ,                                           ,LCD_R6                                               ,OTG_HS_ULPI_D2                                ,ETH_MII_RXD3                                   ,                                   ,                  ,LCD_G0   ,EVENTOUT,ADC12_INP5
PortB,PB2 ,             ,                          ,SAI1_D1                ,                                     ,DFSDM_CKIN1                             ,                  ,SAI1_SD_A                     ,SPI3_MOSI/I2S3_SDO                ,SAI4_SD_A                                  ,QUADSPI_CLK                                          ,SAI4_D1                                       ,ETH_TX_ER                                      ,                                   ,                  ,         ,EVENTOUT,
PortB,PB3 ,JTDO/TRACESWO,TIM2_CH2                  ,HRTIM_FLT4             ,                                     ,                                        ,SPI1_SCK/I2S1_CK  ,SPI3_SCK/I2S3_CK              ,                                  ,SPI6_SCK                                   ,SDMMC2_D2                                            ,                                              ,UART7_RX                                       ,                                   ,                  ,         ,EVENTOUT,
PortB,PB4 ,NJTRST       ,TIM16_BKIN                ,TIM3_CH1               ,HRTIM_EEV6                           ,                                        ,SPI1_MISO/I2S1_SDI,SPI3_MISO/I2S3_SDI            ,SPI2_NSS/I2S2_WS                  ,SPI6_MISO                                  ,SDMMC2_D3                                            ,                                              ,UART7_TX                                       ,                                   ,                  ,         ,EVENTOUT,
PortB,PB5 ,             ,TIM17_BKIN                ,TIM3_CH2               ,HRTIM_EEV7                           ,I2C1_SMBA                               ,SPI1_MOSI/I2S1_SDO,I2C4_SMBA                     ,SPI3_MOSI/I2S3_SDO                ,SPI6_MOSI                                  ,CAN2_RX                                              ,OTG_HS_ULPI_D7                                ,ETH_PPS_OUT                                    ,FMC_SDCKE1                         ,DCMI_D10          ,UART5_RX ,EVENTOUT,
PortB,PB6 ,             ,TIM16_CH1N                ,TIM4_CH1               ,HRTIM_EEV8                           ,I2C1_SCL                                ,HDMI_CEC          ,I2C4_SCL                      ,USART1_TX                         ,LPUART1_TX                                 ,CAN2_TX                                              ,QUADSPI_BK1_NCS                               ,DFSDM_DATIN5                                   ,FMC_SDNE1                          ,DCMI_D5           ,UART5_TX ,EVENTOUT,
PortB,PB7 ,             ,TIM17_CH1N                ,TIM4_CH2               ,HRTIM_EEV9                           ,I2C1_SDA                                ,                  ,I2C4_SDA                      ,USART1_RX                         ,LPUART1_RX                                 ,CAN2_TXFD                                            ,                                              ,DFSDM_CKIN5                                    ,FMC_NL                             ,DCMI_VSYNC        ,         ,EVENTOUT,
